<dec f='linux-5.3.1/include/linux/skbuff.h' l='884' type='unsigned char *'/>
<use f='linux-5.3.1/net/mac80211/wpa.c' l='158' u='r' c='ieee80211_rx_h_michael_mic_verify'/>
<use f='linux-5.3.1/net/mac80211/wpa.c' l='195' u='r' c='tkip_encrypt_skb'/>
<use f='linux-5.3.1/net/mac80211/wpa.c' l='266' u='r' c='ieee80211_crypto_tkip_decrypt'/>
<use f='linux-5.3.1/net/mac80211/wpa.c' l='283' u='r' c='ieee80211_crypto_tkip_decrypt'/>
<use f='linux-5.3.1/net/mac80211/wpa.c' l='294' u='r' c='ieee80211_crypto_tkip_decrypt'/>
<use f='linux-5.3.1/net/mac80211/wpa.c' l='307' u='r' c='ieee80211_crypto_tkip_decrypt'/>
<use f='linux-5.3.1/net/mac80211/wpa.c' l='307' u='r' c='ieee80211_crypto_tkip_decrypt'/>
<use f='linux-5.3.1/net/mac80211/wpa.c' l='321' u='r' c='ccmp_special_blocks'/>
<use f='linux-5.3.1/net/mac80211/wpa.c' l='408' u='r' c='ccmp_encrypt_skb'/>
<use f='linux-5.3.1/net/mac80211/wpa.c' l='497' u='r' c='ieee80211_crypto_ccmp_decrypt'/>
<use f='linux-5.3.1/net/mac80211/wpa.c' l='529' u='r' c='ieee80211_crypto_ccmp_decrypt'/>
<use f='linux-5.3.1/net/mac80211/wpa.c' l='549' u='r' c='ieee80211_crypto_ccmp_decrypt'/>
<use f='linux-5.3.1/net/mac80211/wpa.c' l='551' u='r' c='ieee80211_crypto_ccmp_decrypt'/>
<use f='linux-5.3.1/net/mac80211/wpa.c' l='561' u='r' c='ieee80211_crypto_ccmp_decrypt'/>
<use f='linux-5.3.1/net/mac80211/wpa.c' l='561' u='r' c='ieee80211_crypto_ccmp_decrypt'/>
<use f='linux-5.3.1/net/mac80211/wpa.c' l='571' u='r' c='gcmp_special_blocks'/>
<use f='linux-5.3.1/net/mac80211/wpa.c' l='639' u='r' c='gcmp_encrypt_skb'/>
<use f='linux-5.3.1/net/mac80211/wpa.c' l='725' u='r' c='ieee80211_crypto_gcmp_decrypt'/>
<use f='linux-5.3.1/net/mac80211/wpa.c' l='756' u='r' c='ieee80211_crypto_gcmp_decrypt'/>
<use f='linux-5.3.1/net/mac80211/wpa.c' l='776' u='r' c='ieee80211_crypto_gcmp_decrypt'/>
<use f='linux-5.3.1/net/mac80211/wpa.c' l='778' u='r' c='ieee80211_crypto_gcmp_decrypt'/>
<use f='linux-5.3.1/net/mac80211/wpa.c' l='789' u='r' c='ieee80211_crypto_gcmp_decrypt'/>
<use f='linux-5.3.1/net/mac80211/wpa.c' l='789' u='r' c='ieee80211_crypto_gcmp_decrypt'/>
<use f='linux-5.3.1/net/mac80211/wpa.c' l='799' u='r' c='ieee80211_crypto_cs_encrypt'/>
<use f='linux-5.3.1/net/mac80211/wpa.c' l='842' u='r' c='ieee80211_crypto_cs_decrypt'/>
<use f='linux-5.3.1/net/mac80211/wpa.c' l='873' u='r' c='ieee80211_crypto_cs_decrypt'/>
<use f='linux-5.3.1/net/mac80211/wpa.c' l='876' u='r' c='ieee80211_crypto_cs_decrypt'/>
<use f='linux-5.3.1/net/mac80211/wpa.c' l='887' u='r' c='ieee80211_crypto_cs_decrypt'/>
<use f='linux-5.3.1/net/mac80211/wpa.c' l='887' u='r' c='ieee80211_crypto_cs_decrypt'/>
<use f='linux-5.3.1/net/mac80211/wpa.c' l='896' u='r' c='bip_aad'/>
<use f='linux-5.3.1/net/mac80211/wpa.c' l='971' u='r' c='ieee80211_crypto_aes_cmac_encrypt'/>
<use f='linux-5.3.1/net/mac80211/wpa.c' l='1014' u='r' c='ieee80211_crypto_aes_cmac_256_encrypt'/>
<use f='linux-5.3.1/net/mac80211/wpa.c' l='1027' u='r' c='ieee80211_crypto_aes_cmac_decrypt'/>
<use f='linux-5.3.1/net/mac80211/wpa.c' l='1038' u='r' c='ieee80211_crypto_aes_cmac_decrypt'/>
<use f='linux-5.3.1/net/mac80211/wpa.c' l='1054' u='r' c='ieee80211_crypto_aes_cmac_decrypt'/>
<use f='linux-5.3.1/net/mac80211/wpa.c' l='1077' u='r' c='ieee80211_crypto_aes_cmac_256_decrypt'/>
<use f='linux-5.3.1/net/mac80211/wpa.c' l='1088' u='r' c='ieee80211_crypto_aes_cmac_256_decrypt'/>
<use f='linux-5.3.1/net/mac80211/wpa.c' l='1104' u='r' c='ieee80211_crypto_aes_cmac_256_decrypt'/>
<use f='linux-5.3.1/net/mac80211/wpa.c' l='1156' u='r' c='ieee80211_crypto_aes_gmac_encrypt'/>
<use f='linux-5.3.1/net/mac80211/wpa.c' l='1162' u='r' c='ieee80211_crypto_aes_gmac_encrypt'/>
<use f='linux-5.3.1/net/mac80211/wpa.c' l='1176' u='r' c='ieee80211_crypto_aes_gmac_decrypt'/>
<use f='linux-5.3.1/net/mac80211/wpa.c' l='1187' u='r' c='ieee80211_crypto_aes_gmac_decrypt'/>
<use f='linux-5.3.1/net/mac80211/wpa.c' l='1210' u='r' c='ieee80211_crypto_aes_gmac_decrypt'/>
<use f='linux-5.3.1/net/netfilter/nf_conntrack_seqadj.c' l='85' u='r' c='nf_ct_sack_block_adjust'/>
<use f='linux-5.3.1/net/netfilter/nf_conntrack_seqadj.c' l='122' u='r' c='nf_ct_sack_adjust'/>
<use f='linux-5.3.1/net/netfilter/nf_conntrack_seqadj.c' l='132' u='r' c='nf_ct_sack_adjust'/>
<use f='linux-5.3.1/net/netfilter/nf_conntrack_seqadj.c' l='137' u='r' c='nf_ct_sack_adjust'/>
<use f='linux-5.3.1/net/netfilter/nf_conntrack_seqadj.c' l='182' u='r' c='nf_ct_seq_adjust'/>
<use f='linux-5.3.1/net/netfilter/nf_conntrack_sip.c' l='1556' u='r' c='sip_help_tcp'/>
<use f='linux-5.3.1/net/netfilter/nf_conntrack_sip.c' l='1627' u='r' c='sip_help_udp'/>
<use f='linux-5.3.1/net/netfilter/nf_nat_helper.c' l='106' u='r' c='__nf_nat_mangle_tcp_packet'/>
<use f='linux-5.3.1/net/netfilter/nf_nat_helper.c' l='156' u='r' c='nf_nat_mangle_udp_packet'/>
<use f='linux-5.3.1/include/net/sctp/checksum.h' l='54' u='r' c='sctp_compute_cksum'/>
<use f='linux-5.3.1/net/netfilter/nf_nat_proto.c' l='76' u='r' c='udp_manip_pkt'/>
<use f='linux-5.3.1/net/netfilter/nf_nat_proto.c' l='161' u='r' c='tcp_manip_pkt'/>
<use f='linux-5.3.1/net/netfilter/nf_nat_proto.c' l='235' u='r' c='icmp_manip_pkt'/>
<use f='linux-5.3.1/net/netfilter/nf_nat_proto.c' l='253' u='r' c='icmpv6_manip_pkt'/>
<use f='linux-5.3.1/net/netfilter/nf_nat_proto.c' l='353' u='r' c='nf_nat_ipv4_manip_pkt'/>
<use f='linux-5.3.1/net/netfilter/nf_nat_proto.c' l='358' u='r' c='nf_nat_ipv4_manip_pkt'/>
<use f='linux-5.3.1/net/netfilter/nf_nat_proto.c' l='384' u='r' c='nf_nat_ipv6_manip_pkt'/>
<use f='linux-5.3.1/net/netfilter/nf_nat_proto.c' l='396' u='r' c='nf_nat_ipv6_manip_pkt'/>
<use f='linux-5.3.1/net/netfilter/nf_nat_proto.c' l='439' u='r' c='nf_nat_ipv4_csum_update'/>
<use f='linux-5.3.1/net/netfilter/nf_nat_proto.c' l='458' u='r' c='nf_nat_ipv6_csum_update'/>
<use f='linux-5.3.1/net/netfilter/nf_nat_proto.c' l='517' u='r' c='nf_nat_ipv6_csum_recalc'/>
<use f='linux-5.3.1/net/netfilter/nf_nat_proto.c' l='570' u='r' c='nf_nat_icmp_reply_translation'/>
<use f='linux-5.3.1/net/netfilter/nf_nat_proto.c' l='596' u='r' c='nf_nat_icmp_reply_translation'/>
<use f='linux-5.3.1/net/netfilter/nf_nat_proto.c' l='792' u='r' c='nf_nat_icmpv6_reply_translation'/>
<use f='linux-5.3.1/net/netfilter/nf_nat_proto.c' l='819' u='r' c='nf_nat_icmpv6_reply_translation'/>
<use f='linux-5.3.1/net/netfilter/nf_nat_sip.c' l='46' u='r' c='mangle_packet'/>
<use f='linux-5.3.1/net/netfilter/nf_nat_sip.c' l='65' u='r' c='mangle_packet'/>
<use f='linux-5.3.1/net/netfilter/nf_nat_sip.c' l='290' u='r' c='nf_nat_sip'/>
<use f='linux-5.3.1/net/netfilter/nf_nat_sip.c' l='313' u='r' c='nf_nat_sip_seq_adjust'/>
<use f='linux-5.3.1/net/netlink/af_netlink.c' l='168' u='r' c='netlink_to_full_skb'/>
<use f='linux-5.3.1/net/netlink/af_netlink.c' l='2431' u='r' c='netlink_ack'/>
<use f='linux-5.3.1/net/netlink/af_netlink.c' l='2432' u='r' c='netlink_ack'/>
<use f='linux-5.3.1/net/netlink/af_netlink.c' l='2436' u='r' c='netlink_ack'/>
<use f='linux-5.3.1/net/packet/af_packet.c' l='1828' u='r' c='packet_rcv_spkt'/>
<use f='linux-5.3.1/net/packet/af_packet.c' l='1943' u='w' c='packet_sendmsg_spkt'/>
<use f='linux-5.3.1/net/packet/af_packet.c' l='1954' u='r' c='packet_sendmsg_spkt'/>
<use f='linux-5.3.1/net/packet/af_packet.c' l='2043' u='r' c='packet_rcv'/>
<use f='linux-5.3.1/net/packet/af_packet.c' l='2068' u='r' c='packet_rcv'/>
<use f='linux-5.3.1/net/packet/af_packet.c' l='2091' u='r' c='packet_rcv'/>
<use f='linux-5.3.1/net/packet/af_packet.c' l='2092' u='w' c='packet_rcv'/>
<use f='linux-5.3.1/net/packet/af_packet.c' l='2140' u='r' c='packet_rcv'/>
<use f='linux-5.3.1/net/packet/af_packet.c' l='2141' u='w' c='packet_rcv'/>
<use f='linux-5.3.1/net/packet/af_packet.c' l='2159' u='r' c='tpacket_rcv'/>
<use f='linux-5.3.1/net/packet/af_packet.c' l='2188' u='r' c='tpacket_rcv'/>
<use f='linux-5.3.1/net/packet/af_packet.c' l='2239' u='r' c='tpacket_rcv'/>
<use f='linux-5.3.1/net/packet/af_packet.c' l='2381' u='r' c='tpacket_rcv'/>
<use f='linux-5.3.1/net/packet/af_packet.c' l='2382' u='w' c='tpacket_rcv'/>
<use f='linux-5.3.1/net/packet/af_packet.c' l='2491' u='r' c='tpacket_fill_skb'/>
<use f='linux-5.3.1/net/packet/af_packet.c' l='2927' u='r' c='packet_snd'/>
<use f='linux-5.3.1/net/socket.c' l='827' u='r' c='__sock_recv_timestamp'/>
<use f='linux-5.3.1/net/sunrpc/socklib.c' l='165' u='r' c='csum_partial_copy_to_xdr'/>
<use f='linux-5.3.1/net/sunrpc/svcsock.c' l='575' u='r' c='svc_udp_recvfrom'/>
<use f='linux-5.3.1/net/wireless/util.c' l='408' u='r' c='ieee80211_get_hdrlen_from_skb'/>
<use f='linux-5.3.1/net/wireless/util.c' l='445' u='r' c='ieee80211_data_to_8023_exthdr'/>
<use f='linux-5.3.1/net/wireless/util.c' l='576' u='r' c='__ieee80211_amsdu_copy_frag'/>
<use f='linux-5.3.1/net/wireless/util.c' l='703' u='r' c='ieee80211_amsdu_to_8023s'/>
<use f='linux-5.3.1/net/xfrm/xfrm_input.c' l='184' u='r' c='xfrm4_remove_beet_encap'/>
<use f='linux-5.3.1/net/xfrm/xfrm_input.c' l='398' u='r' c='xfrm4_transport_input'/>
<use f='linux-5.3.1/net/xfrm/xfrm_input.c' l='413' u='r' c='xfrm6_transport_input'/>
<use f='linux-5.3.1/net/xfrm/xfrm_output.c' l='93' u='r' c='xfrm6_transport_output'/>
<use f='linux-5.3.1/net/xfrm/xfrm_output.c' l='123' u='r' c='xfrm6_ro_output'/>
<use f='linux-5.3.1/net/xfrm/xfrm_policy.c' l='3293' u='r' c='decode_session4'/>
<use f='linux-5.3.1/net/xfrm/xfrm_policy.c' l='3294' u='r' c='decode_session4'/>
<use f='linux-5.3.1/net/xfrm/xfrm_policy.c' l='3305' u='r' c='decode_session4'/>
<use f='linux-5.3.1/net/xfrm/xfrm_policy.c' l='3306' u='r' c='decode_session4'/>
<use f='linux-5.3.1/net/xfrm/xfrm_policy.c' l='3317' u='r' c='decode_session4'/>
<use f='linux-5.3.1/net/xfrm/xfrm_policy.c' l='3318' u='r' c='decode_session4'/>
<use f='linux-5.3.1/net/xfrm/xfrm_policy.c' l='3328' u='r' c='decode_session4'/>
<use f='linux-5.3.1/net/xfrm/xfrm_policy.c' l='3329' u='r' c='decode_session4'/>
<use f='linux-5.3.1/net/xfrm/xfrm_policy.c' l='3339' u='r' c='decode_session4'/>
<use f='linux-5.3.1/net/xfrm/xfrm_policy.c' l='3340' u='r' c='decode_session4'/>
<use f='linux-5.3.1/net/xfrm/xfrm_policy.c' l='3350' u='r' c='decode_session4'/>
<use f='linux-5.3.1/net/xfrm/xfrm_policy.c' l='3351' u='r' c='decode_session4'/>
<use f='linux-5.3.1/net/xfrm/xfrm_policy.c' l='3402' u='r' c='decode_session6'/>
<use f='linux-5.3.1/net/xfrm/xfrm_policy.c' l='3403' u='r' c='decode_session6'/>
<use f='linux-5.3.1/net/xfrm/xfrm_policy.c' l='3423' u='r' c='decode_session6'/>
<use f='linux-5.3.1/net/xfrm/xfrm_policy.c' l='3424' u='r' c='decode_session6'/>
<use f='linux-5.3.1/net/xfrm/xfrm_policy.c' l='3435' u='r' c='decode_session6'/>
<use f='linux-5.3.1/net/xfrm/xfrm_policy.c' l='3436' u='r' c='decode_session6'/>
